scraped_date,match_date,match_link,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,correct_score_3_6_market,correct_score_4_6_market,correct_score_5_7_market
2026-05-12 01:32:50 UTC,2025-05-11 13:25:00 UTC,https://www.oddsportal.com/tennis/h2h/gaubas-vilius-j3oO3m94/zverev-alexander-dGbUhw9m/#nXbbjXwh,Gaubas V.,Zverev A.,ATP Rome 2025,0,2,"4:6, 0:6",,,,[],[],[]
2026-05-12 01:32:51 UTC,2025-05-10 11:00:00 UTC,https://www.oddsportal.com/tennis/h2h/hurkacz-hubert-zuHOBnY9/martinez-pedro-WtiN88eD/#dzUzYDfc,Martinez P.,Hurkacz H.,ATP Rome 2025,0,2,"1:6, 5:7",,,,[],[],[]
2026-05-12 01:32:50 UTC,2025-05-10 13:55:00 UTC,https://www.oddsportal.com/tennis/h2h/gigante-matteo-r3iKpV0F/mensik-jakub-UFj257G8/#M9uz0j5e,Mensik J.,Gigante M.,ATP Rome 2025,2,0,"7:64, 7:5",,,,[],[],[]
2026-05-12 01:34:28 UTC,2025-05-10 18:45:00 UTC,https://www.oddsportal.com/tennis/h2h/de-minaur-alex-EZgZ9Xfh/nardi-luca-pfrQxVu7/#QPlWMJBF,Nardi L.,De Minaur A.,ATP Rome 2025,0,2,"4:6, 5:7",,,,[],[],[]
2026-05-12 01:34:29 UTC,2025-05-10 09:00:00 UTC,https://www.oddsportal.com/tennis/h2h/bautista-agut-roberto-riOJC5jb/paul-tommy-pd3ye1BS/#KxFXpy7K,Paul T.,Bautista-Agut R.,ATP Rome 2025,2,0,"6:1, 6:4",,,,[],[],[]
2026-05-12 01:34:30 UTC,2025-10-29 13:30:00 UTC,https://www.oddsportal.com/tennis/h2h/ugo-carabelli-camilo-KWdgY7Bq/zverev-alexander-dGbUhw9m/#AHGbCJSb,Ugo Carabelli C.,Zverev A.,ATP Paris,1,2,"7:65, 1:6, 5:7",,,,[],[],[]
2026-05-12 01:36:07 UTC,2025-05-10 09:00:00 UTC,https://www.oddsportal.com/tennis/h2h/ofner-sebastian-h6vs3iR2/tiafoe-frances-AHDLJaph/#QukK6Gv1,Ofner S.,Tiafoe F.,ATP Rome 2025,2,1,"6:2, 62:7, 6:3",,,,[],[],[]
2026-05-12 01:36:08 UTC,2026-02-19 16:40:00 UTC,https://www.oddsportal.com/tennis/h2h/alcaraz-garfia-carlos-UkhgIFEq/khachanov-karen-4bNPtZT5/#lCuPtuTh,Alcaraz C.,Khachanov K.,ATP Doha,2,1,"63:7, 6:4, 6:3",,,,[],[],[]
2026-05-12 01:36:06 UTC,2025-05-12 09:15:00 UTC,https://www.oddsportal.com/tennis/h2h/de-minaur-alex-EZgZ9Xfh/dellien-hugo-fkLRaqYe/#dp1nLuP6,Dellien H.,De Minaur A.,ATP Rome 2025,0,2,"4:6, 4:6",,,,[],[],[]
2026-05-12 01:37:44 UTC,2026-04-12 13:10:00 UTC,https://www.oddsportal.com/tennis/h2h/alcaraz-garfia-carlos-UkhgIFEq/sinner-jannik-6HdC3z4H/#bca9KHiK,Alcaraz C.,Sinner J.,ATP Monte Carlo,0,2,"65:7, 3:6",,,,[],[],[]
2026-05-12 01:37:46 UTC,2025-05-10 16:20:14 UTC,https://www.oddsportal.com/tennis/h2h/dellien-hugo-fkLRaqYe/seyboth-wild-thiago-pO9zJCv1/#KlHqvWgC,Dellien H.,Seyboth Wild T.,ATP Rome 2025,2,1,"4:6, 6:3, 6:4",,,,[],[],[]
2026-05-12 01:37:45 UTC,2025-05-12 14:25:00 UTC,https://www.oddsportal.com/tennis/h2h/de-jong-jesper-8jStUWzB/sinner-jannik-6HdC3z4H/#IgvUWN5S,Sinner J.,De Jong J.,ATP Rome 2025,2,0,"6:4, 6:2",,,,[],[],[]
2026-05-12 01:39:23 UTC,2026-02-24 16:50:00 UTC,https://www.oddsportal.com/tennis/h2h/hurkacz-hubert-zuHOBnY9/mensik-jakub-UFj257G8/#CrrmN1N7,Mensik J.,Hurkacz H.,ATP Dubai,2,0,"6:4, 7:67",,,,[],[],[]
2026-05-12 01:39:22 UTC,2025-10-23 14:20:00 UTC,https://www.oddsportal.com/tennis/h2h/munar-jaume-zZieQm4D/shelton-ben-QNuG0Gzb/#vTGlByVg,Munar J.,Shelton B.,ATP Basel,2,0,"6:3, 6:4",,,,[],[],[]
2026-05-12 01:39:24 UTC,2025-05-12 13:05:00 UTC,https://www.oddsportal.com/tennis/h2h/cerundolo-francisco-lWQ3G6gB/ofner-sebastian-h6vs3iR2/#t098awMk,Cerundolo F.,Ofner S.,ATP Rome 2025,2,0,"6:2, 6:4",,,,[],[],[]
2026-05-12 01:41:01 UTC,2025-05-10 10:45:00 UTC,https://www.oddsportal.com/tennis/h2h/korda-sebastian-SYklCTPO/vukic-aleksandar-O2CmIROi/#4Y4hZq7F,Vukic A.,Korda S.,ATP Rome 2025,0,2,"3:6, 4:6",,,,[],[],[]
2026-05-12 01:41:00 UTC,2025-05-10 09:10:00 UTC,https://www.oddsportal.com/tennis/h2h/machac-tomas-S44E7UYr/tien-learner-xUHOBJK6/#lCDPsqPE,Tien L.,Machac T.,ATP Rome 2025,0,2,"4:6, 4:6",,,,[],[],[]
2026-05-12 01:41:02 UTC,2025-05-13 09:10:00 UTC,https://www.oddsportal.com/tennis/h2h/draper-jack-SWxNhpmK/moutet-corentin-bX0EWcV9/#zmKa2uRP,Draper J.,Moutet C.,ATP Rome 2025,2,1,"1:6, 6:4, 6:3",,,,[],[],[]
2026-05-12 01:42:39 UTC,2025-11-13 19:40:00 UTC,https://www.oddsportal.com/tennis/h2h/alcaraz-garfia-carlos-UkhgIFEq/musetti-lorenzo-xtH2ODVI/#zFfVUOR8,Alcaraz C.,Musetti L.,ATP Finals - Turin,2,0,"6:4, 6:1",,,,[],[],[]
2026-05-12 01:42:40 UTC,2025-05-11 11:45:00 UTC,https://www.oddsportal.com/tennis/h2h/musetti-lorenzo-xtH2ODVI/nakashima-brandon-ETGnbrpH/#0GA3XxNj,Musetti L.,Nakashima B.,ATP Rome 2025,2,0,"6:4, 6:3",,,,[],[],[]
2026-05-12 01:42:40 UTC,2025-05-13 13:00:00 UTC,https://www.oddsportal.com/tennis/h2h/medvedev-daniil-O8qG0Nhb/musetti-lorenzo-xtH2ODVI/#2m1nmxUr,Musetti L.,Medvedev D.,ATP Rome 2025,2,0,"7:5, 6:4",,,,[],[],[]
2026-05-12 01:44:18 UTC,2025-05-11 13:55:00 UTC,https://www.oddsportal.com/tennis/h2h/draper-jack-SWxNhpmK/kopriva-vit-EHGKxKDL/#IPjCQbpm,Draper J.,Kopriva V.,ATP Rome 2025,2,0,"6:4, 6:3",,,,[],[],[]
2026-05-12 01:44:18 UTC,2025-05-12 15:00:00 UTC,https://www.oddsportal.com/tennis/h2h/korda-sebastian-SYklCTPO/munar-jaume-zZieQm4D/#QqiUVMJr,Munar J.,Korda S.,ATP Rome 2025,2,0,"6:4, 6:2",,,,[],[],[]
2026-05-12 01:44:19 UTC,2025-05-11 11:05:00 UTC,https://www.oddsportal.com/tennis/h2h/moutet-corentin-bX0EWcV9/rune-holger-2kRS8swG/#SbCtguQ7,Moutet C.,Rune H.,ATP Rome 2025,2,1,"7:5, 5:7, 7:64",,,,[],[],[]
2026-05-12 01:45:57 UTC,2025-10-25 15:05:00 UTC,https://www.oddsportal.com/tennis/h2h/musetti-lorenzo-xtH2ODVI/zverev-alexander-dGbUhw9m/#pSGocSmB,Musetti L.,Zverev A.,ATP Vienna,0,2,"4:6, 5:7",,,,[],[],[]
2026-05-12 01:45:56 UTC,2025-05-10 17:10:00 UTC,https://www.oddsportal.com/tennis/h2h/navone-mariano-YoPUeL3o/sinner-jannik-6HdC3z4H/#06DAG2Wh,Sinner J.,Navone M.,ATP Rome 2025,2,0,"6:3, 6:4",,,,[],[],[]
2026-05-12 01:45:57 UTC,2026-04-25 11:20:00 UTC,https://www.oddsportal.com/tennis/h2h/munar-jaume-zZieQm4D/ruud-casper-zN9UpRqp/#l43utU8C,Munar J.,Ruud C.,ATP Madrid,0,2,"0:6, 1:6",,,,[],[],[]
2026-05-12 01:47:35 UTC,2017-03-09 17:00:00 UTC,https://www.oddsportal.com/tennis/h2h/draper-jack-0j2eUlMC/moutet-corentin-EXCPojim/#Aonqhgqt,Moravske Budejovice,Decin,2. Liga - Central 2016/2017,4,1,"1:1, 1:0, 2:0",,,,[],[],[]
2026-05-12 01:47:35 UTC,2025-08-19 19:00:00 UTC,https://www.oddsportal.com/tennis/h2h/alcaraz-garfia-carlos-UkhgIFEq/draper-jack-SWxNhpmK/#jupjLy3c,Pegula J./Draper J.,Raducanu E./Alcaraz C.,Mixed Doubles US Open,2,0,"4:2, 4:2",Arthur Ashe Stadium,"New York, NY",USA,[],[],[]
2026-05-12 01:47:36 UTC,2025-05-10 09:00:00 UTC,https://www.oddsportal.com/tennis/h2h/berrettini-matteo-OhwtM7N8/fearnley-jacob-pGBaKGOn/#fHpiQ1yi,Berrettini M.,Fearnley J.,ATP Rome 2025,2,0,"6:4, 7:60",,,,[],[],[]
2026-05-12 01:49:14 UTC,2025-05-10 15:20:00 UTC,https://www.oddsportal.com/tennis/h2h/auger-aliassime-felix-CzXh4LAb/seyboth-wild-thiago-pO9zJCv1/#nuX6aPDi,Auger-Aliassime F.,Seyboth Wild T.,ATP Rome 2025,,,,,,,[],[],[]
2026-05-12 01:49:13 UTC,2025-05-12 11:55:00 UTC,https://www.oddsportal.com/tennis/h2h/giron-marcos-OWOgryOk/hurkacz-hubert-zuHOBnY9/#MJImMcYQ,Giron M.,Hurkacz H.,ATP Rome 2025,1,2,"3:6, 6:1, 1:6",,,,[],[],[]
2026-05-12 01:50:51 UTC,2026-04-04 11:00:00 UTC,https://www.oddsportal.com/tennis/h2h/bublik-alexander-t0WN9vR6/ruud-casper-zN9UpRqp/#r1NuDc0s,Ruud C.,Bublik A.,Exhibition - Men UTS Championship,3,0,"15:14, 18:8, 20:4",,,,[],[],[]
2026-05-12 01:50:52 UTC,2025-05-10 12:50:00 UTC,https://www.oddsportal.com/tennis/h2h/davidovich-fokina-alejandro-0zQXLfz4/de-jong-jesper-8jStUWzB/#nysT98M6,De Jong J.,Davidovich Fokina A.,ATP Rome 2025,2,0,"6:0, 6:2",,,,[],[],[]
2026-05-12 01:51:55 UTC,2025-08-01 02:20:00 UTC,https://www.oddsportal.com/tennis/h2h/medvedev-daniil-O8qG0Nhb/popyrin-alexei-fJjLpuNq/#vqHG7A4K,Medvedev D.,Popyrin A.,ATP Toronto,1,2,"7:5, 4:6, 4:6",,,,[],[],[]
2026-05-12 01:52:30 UTC,2025-05-13 20:05:00 UTC,https://www.oddsportal.com/tennis/h2h/de-minaur-alex-EZgZ9Xfh/paul-tommy-pd3ye1BS/#l2tb7WpA,Paul T.,De Minaur A.,ATP Rome 2025,2,0,"7:5, 6:3",,,,[],[],[]
2026-05-12 01:52:31 UTC,2026-01-16 02:40:00 UTC,https://www.oddsportal.com/tennis/h2h/machac-tomas-S44E7UYr/paul-tommy-pd3ye1BS/#IknpucMF,Machac T.,Paul T.,ATP Adelaide,2,1,"2:6, 6:3, 6:3",,,,[],[],[]
2026-05-12 01:53:33 UTC,2025-05-11 18:55:00 UTC,https://www.oddsportal.com/tennis/h2h/alcaraz-garfia-carlos-UkhgIFEq/djere-laslo-4GGnypTh/#UXJXxaaT,Djere L.,Alcaraz C.,ATP Rome 2025,0,2,"62:7, 2:6",,,,[],[],[]
2026-05-12 01:54:09 UTC,2026-03-23 01:00:00 UTC,https://www.oddsportal.com/tennis/h2h/arthur-fils-IoIhUqIN/tsitsipas-stefanos-hb6oWfc6/#fZmYVPon,Fils A.,Tsitsipas S.,ATP Miami,2,0,"6:0, 6:1",,,,[],[],[]
2026-05-12 01:54:08 UTC,2025-05-10 14:05:00 UTC,https://www.oddsportal.com/tennis/h2h/cerundolo-francisco-lWQ3G6gB/jarry-nicolas-W24W9IyU/#CfIlGP1T,Cerundolo F.,Jarry N.,ATP Rome 2025,2,0,"7:64, 6:3",,,,[],[],[]
2026-05-12 01:55:10 UTC,2026-04-07 11:10:00 UTC,https://www.oddsportal.com/tennis/h2h/marozsan-fabian-I1mux0lj/mensik-jakub-UFj257G8/#2BFCs504,Mensik J.,Marozsan F.,ATP Monte Carlo,,,,,,,[],[],[]
2026-05-12 01:55:48 UTC,2025-05-09 16:45:00 UTC,https://www.oddsportal.com/tennis/h2h/darderi-luciano-jeXTxMIp/draper-jack-SWxNhpmK/#QR3b80Ik,Draper J.,Darderi L.,ATP Rome 2025,2,0,"6:1, 6:4",,,,[],[],[]
2026-05-12 01:55:49 UTC,2025-10-30 18:10:00 UTC,https://www.oddsportal.com/tennis/h2h/cerundolo-francisco-lWQ3G6gB/sinner-jannik-6HdC3z4H/#tYMHGzZ9,Cerundolo F.,Sinner J.,ATP Paris,0,2,"5:7, 1:6",,,,[],[],[]
2026-05-12 01:56:49 UTC,2025-09-26 09:25:00 UTC,https://www.oddsportal.com/tennis/h2h/berrettini-matteo-OhwtM7N8/ruud-casper-zN9UpRqp/#8GjyDgeD,Ruud C.,Berrettini M.,ATP Tokyo,2,0,"7:64, 6:2",,,,[],[],[]
2026-05-12 01:57:26 UTC,2026-04-05 09:10:00 UTC,https://www.oddsportal.com/tennis/h2h/ruud-casper-zN9UpRqp/sinner-jannik-6HdC3z4H/#6XDsPij3,Bergs Z./Sinner J.,Machac T./Ruud C.,ATP Monte Carlo Doubles,2,0,"6:4, 7:5",,,,[],[],[]
2026-05-12 01:57:28 UTC,2025-05-16 18:50:00 UTC,https://www.oddsportal.com/tennis/h2h/paul-tommy-pd3ye1BS/sinner-jannik-6HdC3z4H/#2VXzhpQr,Sinner J.,Paul T.,ATP Rome 2025,2,1,"1:6, 6:0, 6:3",,,,[],[],[]
2026-05-12 01:58:28 UTC,2025-05-11 15:15:00 UTC,https://www.oddsportal.com/tennis/h2h/khachanov-karen-4bNPtZT5/passaro-francesco-6iHVMexn/#fsK5TH7c,Passaro F.,Khachanov K.,ATP Rome 2025,0,2,"3:6, 0:6",,,,[],[],[]
2026-05-12 01:59:04 UTC,2026-02-11 01:30:00 UTC,https://www.oddsportal.com/tennis/h2h/fritz-taylor-UH09iaZ6/giron-marcos-OWOgryOk/#j1scxETh,Fritz T.,Giron M.,ATP Dallas,2,1,"6:4, 5:7, 7:61",,,,[],[],[]
2026-05-12 01:59:07 UTC,2025-05-15 11:10:00 UTC,https://www.oddsportal.com/tennis/h2h/hurkacz-hubert-zuHOBnY9/paul-tommy-pd3ye1BS/#llFvnWFj,Hurkacz H.,Paul T.,ATP Rome 2025,0,2,"64:7, 3:6",,,,[],[],[]
2026-05-12 02:00:07 UTC,2026-02-18 14:35:00 UTC,https://www.oddsportal.com/tennis/h2h/marozsan-fabian-I1mux0lj/rublev-andrey-AeAn4gP0/#MeISuJa4,Marozsan F.,Rublev A.,ATP Doha,0,2,"2:6, 4:6",,,,[],[],[]
2026-05-12 02:00:42 UTC,2026-03-12 18:10:00 UTC,https://www.oddsportal.com/tennis/h2h/arthur-fils-IoIhUqIN/zverev-alexander-dGbUhw9m/#MHkwGMvQ,Fils A.,Zverev A.,ATP Indian Wells,0,2,"2:6, 3:6",,,,[],[],[]
